[INFO][2020-01-07 22:06|:33][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[ERROR][2020-01-07 22:06|:34][com.alibaba.dubbo.rpc.filter.ExceptionFilter] [DUBBO] Got unchecked and undeclared exception which called by 192.168.2.1. service: com.muyou.service.ConsultService, method: saveConsultPicture, exception: org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1], dubbo version: 2.5.3, current host: 127.0.0.1
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'id' not found. Available parameters are [record, param1]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:75)
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, urls: [empty://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356, urls: [empty://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:10][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250, urls: [empty://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry register [dubbo://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250, dubbo://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179, dubbo://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, dubbo://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309, dubbo://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, dubbo://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, dubbo://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, dubbo://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Retry subscribe {provider://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@1c34952e], provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@396f708c], provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@3ebf4fdb], provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@41e7db4d], provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@3255ae37], provider://192.168.2.1:20881/com.muyou.service.UserService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.UserService&methods=getUserInformation,searchUser,findByUsername,searchPhone,login,register&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183179=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@16362b74], provider://192.168.2.1:20881/com.muyou.service.FriendshipService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.FriendshipService&methods=allFriend,refuseRequestFriend,sendRequestFriend,requestFriends,clearRequestFriends,saveRequestFriend&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183309=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@29cd2e30], provider://192.168.2.1:20881/com.muyou.service.MedicineService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MedicineService&methods=getAllMedicineByKey,getAllMedicine,getMedicineDetail,getClassify&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183250=[com.alibaba.dubbo.registry.integration.RegistryProtocol$OverrideListener@532e0157]}, dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356, urls: [empty://192.168.2.1:20881/com.muyou.service.MessageService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.MessageService&methods=getAllNotice,lookNotice,deleteNotice,insertCard,lastMessage,getDoctorRoom,createRoom,searchRoomid,allChatByUid,allChatByRoomId,clearNotice,deleteRoomId,insertContent&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183356], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087, urls: [empty://192.168.2.1:20881/com.muyou.service.DiseaseService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.DiseaseService&methods=getDiseaseSort,getDiseaseSortList,getDiseaseDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183087], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134, urls: [empty://192.168.2.1:20881/com.muyou.service.RecipesService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.RecipesService&methods=getRecipesByThreeMeals,getRecommendRecipes,getFoodList,getRecipesList,getRecipeDetail,getIngredientResult&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183134], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261, urls: [empty://192.168.2.1:20881/com.muyou.service.ConsultService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ConsultService&methods=saveConsultPicture&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506181261], dubbo version: 2.5.3, current host: 127.0.0.1
[INFO][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Notify urls for subscribe url provider://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031, urls: [empty://192.168.2.1:20881/com.muyou.service.ServiceService?anyhost=true&application=health-manager&category=configurators&check=false&dubbo=2.5.3&interface=com.muyou.service.ServiceService&methods=sendFeed,getTimeTable,getLectureList,searchBook,searchBookDetail,getLectureDetail&pid=6312&revision=0.0.1-SNAPSHOT&side=provider&timeout=600000&timestamp=1578506183031], dubbo version: 2.5.3, current host: 127.0.0.1
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
	at com.alibaba.dubbo.registry.support.AbstractRegistry.doSaveProperties(AbstractRegistry.java:193)
	at com.alibaba.dubbo.registry.support.AbstractRegistry$SaveProperties.run(AbstractRegistry.java:150)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
[WARN][2020-01-09 10:53|:15][com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] [DUBBO] Failed to save registry store file, cause: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties, dubbo version: 2.5.3, current host: 127.0.0.1
java.io.IOException: Can not lock the registry cache file C:\Users\asus\.dubbo\dubbo-registry-192.168.2.120.cache, ignore and retry later, maybe multi java process use the file, please config: dubbo.registry.file=xxx.properties
